Date/Time,Temperature (C),Dew Point Temp (C),Relative Humidity (%),Wind Speed (km/h),Visibility (km),Pressure (kPa),Weather
2024-01-01 23:53,7.2,0.4,50,28.0,45.6,102.94,Drizzle
2024-01-02 09:23,-3.7,-8.1,60,9.5,35.4,97.91,Rain
2024-01-03 21:19,22.5,12.6,25,4.9,30.0,102.84,Cloudy
2024-01-04 19:09,31.5,28.6,71,40.4,29.0,103.83,Clear
2024-01-05 19:53,-1.6,-3.6,64,25.9,49.4,100.63,Fog
2024-01-06 00:39,0.6,-0.4,46,9.6,8.1,103.71,Cloudy
2024-01-07 14:16,1.6,-0.0,57,10.0,15.0,98.11,Fog
2024-01-08 12:23,-8.3,-16.4,49,40.9,37.7,102.24,Snow
2024-01-09 09:01,24.4,20.2,25,43.0,19.9,97.84,Drizzle
2024-01-10 22:27,26.8,21.6,97,43.3,26.2,95.9,Fog
2024-01-11 19:00,1.8,-2.5,75,41.3,21.8,98.91,Snow
2024-01-12 06:04,-7.1,-16.6,25,8.9,20.2,95.04,Clear
2024-01-13 09:08,12.9,5.1,93,3.3,28.5,103.85,Clear
2024-01-14 17:37,12.6,3.2,81,13.6,38.3,103.22,Cloudy
2024-01-15 14:53,13.0,4.7,67,1.3,17.9,99.65,Snow
2024-01-16 11:42,-3.4,-5.9,49,25.5,28.0,99.49,Storm
2024-01-17 08:27,29.8,26.3,35,19.6,40.8,97.4,Storm
2024-01-18 23:55,7.0,-1.9,74,15.3,7.6,98.85,Rain
2024-01-19 21:31,-8.9,-16.6,52,1.0,5.1,100.91,Drizzle
2024-01-20 21:59,-4.3,-7.8,65,15.3,34.6,95.33,Clear
2024-01-21 12:21,12.8,5.4,80,28.0,49.7,99.66,Drizzle
2024-01-22 16:18,7.9,-0.7,93,20.2,20.3,103.37,Drizzle
2024-01-23 22:04,30.1,21.3,94,44.4,11.4,98.59,Snow
2024-01-24 13:44,17.8,9.1,58,48.6,23.1,98.27,Snow
2024-01-25 03:41,-6.5,-8.5,30,30.9,47.4,99.36,Storm
2024-01-26 06:51,30.1,27.2,50,48.1,3.8,99.26,Cloudy
2024-01-27 21:27,-9.3,-19.1,55,26.7,5.5,100.17,Snow
2024-01-28 04:27,5.7,-3.4,23,22.7,6.7,103.45,Cloudy
2024-01-29 00:23,-7.7,-13.7,37,2.7,38.1,104.44,Storm
2024-01-30 22:45,26.7,21.0,28,27.4,30.3,98.81,Fog
2024-01-31 09:30,30.0,26.1,56,46.3,44.8,104.76,Clear
2024-02-01 23:12,16.3,9.7,29,22.2,14.9,103.74,Snow
2024-02-02 10:24,34.4,30.7,34,36.8,42.9,99.45,Snow
2024-02-03 03:03,18.6,13.1,47,6.2,42.9,99.6,Storm
2024-02-04 18:06,5.8,-1.9,26,34.7,13.3,100.95,Storm
2024-02-05 18:21,6.2,4.6,32,30.6,17.7,96.33,Rain
2024-02-06 11:28,13.0,6.1,81,42.8,15.2,97.06,Cloudy
2024-02-07 06:54,25.4,22.5,78,11.8,14.4,104.32,Storm
2024-02-08 12:57,3.8,-2.5,34,4.4,43.7,99.85,Snow
2024-02-09 17:57,30.6,23.8,75,3.0,35.3,96.54,Snow
2024-02-10 21:41,8.9,4.2,60,24.1,42.7,104.0,Clear
2024-02-11 15:37,29.8,21.3,65,45.8,11.1,102.8,Fog
2024-02-12 07:29,22.7,20.0,43,11.5,26.1,99.95,Snow
2024-02-13 20:33,6.7,0.6,60,17.7,7.3,98.81,Rain
2024-02-14 12:26,12.3,2.4,43,10.7,43.3,96.97,Snow
2024-02-15 07:29,3.6,-5.8,41,38.8,23.8,98.01,Snow
